note,subject,sub_topic
Limits in Mathematics. Limits. Explains key concepts and applications.,Mathematics,Limits
"Work, Energy, and Power in Physics. Work, Energy, and Power. Explains key concepts and applications.",Physics,"Work, Energy, and Power"
Chemical Kinetics in Chemistry. Chemical Kinetics. Explains key concepts and applications.,Chemistry,Chemical Kinetics
Structure of Atom in Chemistry. Structure of Atom. Explains key concepts and applications.,Chemistry,Structure of Atom
Probability in Mathematics. Probability. Explains key concepts and applications.,Mathematics,Probability
Electrochemistry in Chemistry. Electrochemistry. Explains key concepts and applications.,Chemistry,Electrochemistry
Mechanical Properties of Solids in Physics. Mechanical Properties of Solids. Explains key concepts and applications.,Physics,Mechanical Properties of Solids
Structure of Atom in Chemistry. Structure of Atom. Explains key concepts and applications.,Chemistry,Structure of Atom
Solid State in Chemistry. Solid State. Explains key concepts and applications.,Chemistry,Solid State
Equilibrium in Chemistry. Equilibrium. Explains key concepts and applications.,Chemistry,Equilibrium
Three-Dimensional Geometry in Mathematics. Three-Dimensional Geometry. Explains key concepts and applications.,Mathematics,Three-Dimensional Geometry
Statistics in Mathematics. Statistics. Explains key concepts and applications.,Mathematics,Statistics
Mechanical Properties of Solids in Physics. Mechanical Properties of Solids. Explains key concepts and applications.,Physics,Mechanical Properties of Solids
Thermal Expansion in Physics. Thermal Expansion. Explains key concepts and applications.,Physics,Thermal Expansion
Differential Equations in Mathematics. Differential Equations. Explains key concepts and applications.,Mathematics,Differential Equations
Electric Fields in Physics. Electric Fields. Explains key concepts and applications.,Physics,Electric Fields
Coordinate Geometry in Mathematics. Coordinate Geometry. Explains key concepts and applications.,Mathematics,Coordinate Geometry
Differential Equations in Mathematics. Differential Equations. Explains key concepts and applications.,Mathematics,Differential Equations
Hybridization in Chemistry. Hybridization. Explains key concepts and applications.,Chemistry,Hybridization
Kinematics in Physics. Kinematics. Explains key concepts and applications.,Physics,Kinematics
Matrices and Determinants in Mathematics. Matrices and Determinants. Explains key concepts and applications.,Mathematics,Matrices and Determinants
Heat Transfer in Physics. Heat Transfer. Explains key concepts and applications.,Physics,Heat Transfer
Acceleration in Physics. Acceleration. Explains key concepts and applications.,Physics,Acceleration
Hybridization in Chemistry. Hybridization. Explains key concepts and applications.,Chemistry,Hybridization
Electromagnetic Induction in Physics. Electromagnetic Induction. Explains key concepts and applications.,Physics,Electromagnetic Induction
Calculus in Mathematics. Calculus. Explains key concepts and applications.,Mathematics,Calculus
Solid State in Chemistry. Solid State. Explains key concepts and applications.,Chemistry,Solid State
Equilibrium in Chemistry. Equilibrium. Explains key concepts and applications.,Chemistry,Equilibrium
Hybridization in Chemistry. Hybridization. Explains key concepts and applications.,Chemistry,Hybridization
Matrices and Determinants in Mathematics. Matrices and Determinants. Explains key concepts and applications.,Mathematics,Matrices and Determinants
Surface Chemistry in Chemistry. Surface Chemistry. Explains key concepts and applications.,Chemistry,Surface Chemistry
Limits in Mathematics. Limits. Explains key concepts and applications.,Mathematics,Limits
Current Electricity in Physics. Current Electricity. Explains key concepts and applications.,Physics,Current Electricity
Biomolecules in Chemistry. Biomolecules. Explains key concepts and applications.,Chemistry,Biomolecules
Applications of Derivatives in Mathematics. Applications of Derivatives. Explains key concepts and applications.,Mathematics,Applications of Derivatives
Velocity in Physics. Velocity. Explains key concepts and applications.,Physics,Velocity
Structure of Atom in Chemistry. Structure of Atom. Explains key concepts and applications.,Chemistry,Structure of Atom
Equations of Motion in Physics. Equations of Motion. Explains key concepts and applications.,Physics,Equations of Motion
D-Block and F-Block Elements in Chemistry. D-Block and F-Block Elements. Explains key concepts and applications.,Chemistry,D-Block and F-Block Elements
Thermal Expansion in Physics. Thermal Expansion. Explains key concepts and applications.,Physics,Thermal Expansion
Structure of Atom in Chemistry. Structure of Atom. Explains key concepts and applications.,Chemistry,Structure of Atom
"Work, Energy, and Power in Physics. Work, Energy, and Power. Explains key concepts and applications.",Physics,"Work, Energy, and Power"
Matrices and Determinants in Mathematics. Matrices and Determinants. Explains key concepts and applications.,Mathematics,Matrices and Determinants
Vectors and 3D Geometry in Mathematics. Vectors and 3D Geometry. Explains key concepts and applications.,Mathematics,Vectors and 3D Geometry
Probability in Mathematics. Probability. Explains key concepts and applications.,Mathematics,Probability
Lines and Angles in Mathematics. Lines and Angles. Explains key concepts and applications.,Mathematics,Lines and Angles
Statistics in Mathematics. Statistics. Explains key concepts and applications.,Mathematics,Statistics
Modern Physics in Physics. Modern Physics. Explains key concepts and applications.,Physics,Modern Physics
Calculus in Mathematics. Calculus. Explains key concepts and applications.,Mathematics,Calculus
D-Block and F-Block Elements in Chemistry. D-Block and F-Block Elements. Explains key concepts and applications.,Chemistry,D-Block and F-Block Elements
Conic Sections in Mathematics. Conic Sections. Explains key concepts and applications.,Mathematics,Conic Sections
Mathematical Reasoning in Mathematics. Mathematical Reasoning. Explains key concepts and applications.,Mathematics,Mathematical Reasoning
Modern Physics in Physics. Modern Physics. Explains key concepts and applications.,Physics,Modern Physics
Three-Dimensional Geometry in Mathematics. Three-Dimensional Geometry. Explains key concepts and applications.,Mathematics,Three-Dimensional Geometry
Applications of Derivatives in Mathematics. Applications of Derivatives. Explains key concepts and applications.,Mathematics,Applications of Derivatives
VSEPR Theory in Chemistry. VSEPR Theory. Explains key concepts and applications.,Chemistry,VSEPR Theory
Chemical Bonding and Molecular Structure in Chemistry. Chemical Bonding and Molecular Structure. Explains key concepts and applications.,Chemistry,Chemical Bonding and Molecular Structure
Velocity in Physics. Velocity. Explains key concepts and applications.,Physics,Velocity
Lewis Structures in Chemistry. Lewis Structures. Explains key concepts and applications.,Chemistry,Lewis Structures
Electrostatics in Physics. Electrostatics. Explains key concepts and applications.,Physics,Electrostatics
Coordination Compounds in Chemistry. Coordination Compounds. Explains key concepts and applications.,Chemistry,Coordination Compounds
Lewis Structures in Chemistry. Lewis Structures. Explains key concepts and applications.,Chemistry,Lewis Structures
Algebra in Mathematics. Algebra. Explains key concepts and applications.,Mathematics,Algebra
Algebra in Mathematics. Algebra. Explains key concepts and applications.,Mathematics,Algebra
Thermodynamics in Physics. Thermodynamics. Explains key concepts and applications.,Physics,Thermodynamics
"Work, Energy, and Power in Physics. Work, Energy, and Power. Explains key concepts and applications.",Physics,"Work, Energy, and Power"
Optics in Physics. Optics. Explains key concepts and applications.,Physics,Optics
Coordination Compounds in Chemistry. Coordination Compounds. Explains key concepts and applications.,Chemistry,Coordination Compounds
Lewis Structures in Chemistry. Lewis Structures. Explains key concepts and applications.,Chemistry,Lewis Structures
Lines and Angles in Mathematics. Lines and Angles. Explains key concepts and applications.,Mathematics,Lines and Angles
Complex Numbers in Mathematics. Complex Numbers. Explains key concepts and applications.,Mathematics,Complex Numbers
Limits in Mathematics. Limits. Explains key concepts and applications.,Mathematics,Limits
Chemical Bonding and Molecular Structure in Chemistry. Chemical Bonding and Molecular Structure. Explains key concepts and applications.,Chemistry,Chemical Bonding and Molecular Structure
Velocity in Physics. Velocity. Explains key concepts and applications.,Physics,Velocity
Electromagnetic Induction in Physics. Electromagnetic Induction. Explains key concepts and applications.,Physics,Electromagnetic Induction
P-Block Elements in Chemistry. P-Block Elements. Explains key concepts and applications.,Chemistry,P-Block Elements
Magnetic Fields in Physics. Magnetic Fields. Explains key concepts and applications.,Physics,Magnetic Fields
Matrices and Determinants in Mathematics. Matrices and Determinants. Explains key concepts and applications.,Mathematics,Matrices and Determinants
Mechanical Properties of Solids in Physics. Mechanical Properties of Solids. Explains key concepts and applications.,Physics,Mechanical Properties of Solids
Basic Concepts of Chemistry in Chemistry. Basic Concepts of Chemistry. Explains key concepts and applications.,Chemistry,Basic Concepts of Chemistry
Relations and Functions in Mathematics. Relations and Functions. Explains key concepts and applications.,Mathematics,Relations and Functions
Structure of Atom in Chemistry. Structure of Atom. Explains key concepts and applications.,Chemistry,Structure of Atom
"Work, Energy, and Power in Physics. Work, Energy, and Power. Explains key concepts and applications.",Physics,"Work, Energy, and Power"
Velocity in Physics. Velocity. Explains key concepts and applications.,Physics,Velocity
